2026-02-05 08:18:53,784 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:fare4
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/fare4/Cars/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:16.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 08:18:53,784 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-05 08:21:19,470 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone fare4
2026-02-05 08:21:19,480 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Number of test samples: 8041
2026-02-05 08:21:19,480 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: Cars
2026-02-05 08:21:19,481 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 08:21:19,481 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 08:21:19,481 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 16.000000, alpha: 1.000000, steps: 0
2026-02-05 08:21:19,482 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on fare4
2026-02-05 08:21:19,482 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 08:21:20,436 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1/8041: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0000
2026-02-05 08:35:44,804 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2016/8041: Clean accuracy 0.6458 | Adv accuracy: 0.6458 | Counter-attack accuracy: 0.6434
2026-02-05 08:35:45,233 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2017/8041: Clean accuracy 0.6460 | Adv accuracy: 0.6460 | Counter-attack accuracy: 0.6435
2026-02-05 08:35:45,661 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2018/8041: Clean accuracy 0.6462 | Adv accuracy: 0.6462 | Counter-attack accuracy: 0.6437
2026-02-05 08:35:46,090 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2019/8041: Clean accuracy 0.6459 | Adv accuracy: 0.6459 | Counter-attack accuracy: 0.6434
2026-02-05 08:35:46,519 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2020/8041: Clean accuracy 0.6455 | Adv accuracy: 0.6455 | Counter-attack accuracy: 0.6431
2026-02-05 08:35:46,947 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2021/8041: Clean accuracy 0.6452 | Adv accuracy: 0.6452 | Counter-attack accuracy: 0.6428
2026-02-05 08:35:47,376 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2022/8041: Clean accuracy 0.6454 | Adv accuracy: 0.6454 | Counter-attack accuracy: 0.6429
2026-02-05 08:35:47,805 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2023/8041: Clean accuracy 0.6456 | Adv accuracy: 0.6456 | Counter-attack accuracy: 0.6431
2026-02-05 08:35:48,234 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2024/8041: Clean accuracy 0.6458 | Adv accuracy: 0.6458 | Counter-attack accuracy: 0.6433
2026-02-05 08:35:48,663 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2025/8041: Clean accuracy 0.6459 | Adv accuracy: 0.6459 | Counter-attack accuracy: 0.6435
2026-02-05 08:35:49,092 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2026/8041: Clean accuracy 0.6461 | Adv accuracy: 0.6461 | Counter-attack accuracy: 0.6436
2026-02-05 08:35:49,520 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2027/8041: Clean accuracy 0.6458 | Adv accuracy: 0.6458 | Counter-attack accuracy: 0.6433
2026-02-05 08:35:49,949 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2028/8041: Clean accuracy 0.6460 | Adv accuracy: 0.6460 | Counter-attack accuracy: 0.6435
2026-02-05 08:35:50,379 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2029/8041: Clean accuracy 0.6461 | Adv accuracy: 0.6461 | Counter-attack accuracy: 0.6437
2026-02-05 08:35:50,809 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2030/8041: Clean accuracy 0.6463 | Adv accuracy: 0.6463 | Counter-attack accuracy: 0.6438
2026-02-05 08:35:51,238 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2031/8041: Clean accuracy 0.6465 | Adv accuracy: 0.6465 | Counter-attack accuracy: 0.6440
2026-02-05 08:35:51,668 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2032/8041: Clean accuracy 0.6467 | Adv accuracy: 0.6467 | Counter-attack accuracy: 0.6442
2026-02-05 08:35:52,097 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2033/8041: Clean accuracy 0.6468 | Adv accuracy: 0.6468 | Counter-attack accuracy: 0.6444
2026-02-05 08:35:52,527 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2034/8041: Clean accuracy 0.6465 | Adv accuracy: 0.6465 | Counter-attack accuracy: 0.6441
2026-02-05 08:35:52,956 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2035/8041: Clean accuracy 0.6462 | Adv accuracy: 0.6462 | Counter-attack accuracy: 0.6437
2026-02-05 08:35:53,385 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2036/8041: Clean accuracy 0.6459 | Adv accuracy: 0.6459 | Counter-attack accuracy: 0.6434
2026-02-05 08:35:53,814 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2037/8041: Clean accuracy 0.6460 | Adv accuracy: 0.6460 | Counter-attack accuracy: 0.6436
2026-02-05 08:35:54,243 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2038/8041: Clean accuracy 0.6462 | Adv accuracy: 0.6462 | Counter-attack accuracy: 0.6438
2026-02-05 08:35:54,671 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2039/8041: Clean accuracy 0.6464 | Adv accuracy: 0.6464 | Counter-attack accuracy: 0.6439
2026-02-05 08:35:55,100 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2040/8041: Clean accuracy 0.6461 | Adv accuracy: 0.6461 | Counter-attack accuracy: 0.6436
2026-02-05 08:35:55,529 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2041/8041: Clean accuracy 0.6458 | Adv accuracy: 0.6458 | Counter-attack accuracy: 0.6433
2026-02-05 08:35:55,958 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2042/8041: Clean accuracy 0.6459 | Adv accuracy: 0.6459 | Counter-attack accuracy: 0.6435
2026-02-05 08:35:56,387 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2043/8041: Clean accuracy 0.6461 | Adv accuracy: 0.6461 | Counter-attack accuracy: 0.6437
2026-02-05 08:35:56,817 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2044/8041: Clean accuracy 0.6463 | Adv accuracy: 0.6463 | Counter-attack accuracy: 0.6438
2026-02-05 08:35:57,247 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2045/8041: Clean accuracy 0.6460 | Adv accuracy: 0.6460 | Counter-attack accuracy: 0.6435
2026-02-05 08:35:57,677 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2046/8041: Clean accuracy 0.6461 | Adv accuracy: 0.6461 | Counter-attack accuracy: 0.6437
2026-02-05 08:35:58,105 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2047/8041: Clean accuracy 0.6458 | Adv accuracy: 0.6458 | Counter-attack accuracy: 0.6434
2026-02-05 08:35:58,535 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2048/8041: Clean accuracy 0.6460 | Adv accuracy: 0.6460 | Counter-attack accuracy: 0.6436
2026-02-05 08:35:58,964 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2049/8041: Clean accuracy 0.6457 | Adv accuracy: 0.6457 | Counter-attack accuracy: 0.6432
2026-02-05 08:35:59,394 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2050/8041: Clean accuracy 0.6459 | Adv accuracy: 0.6459 | Counter-attack accuracy: 0.6434
2026-02-05 08:35:59,824 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2051/8041: Clean accuracy 0.6460 | Adv accuracy: 0.6460 | Counter-attack accuracy: 0.6436
2026-02-05 08:36:00,253 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2052/8041: Clean accuracy 0.6462 | Adv accuracy: 0.6462 | Counter-attack accuracy: 0.6438
2026-02-05 08:36:00,682 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2053/8041: Clean accuracy 0.6459 | Adv accuracy: 0.6459 | Counter-attack accuracy: 0.6434
2026-02-05 08:36:01,111 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2054/8041: Clean accuracy 0.6456 | Adv accuracy: 0.6456 | Counter-attack accuracy: 0.6431
2026-02-05 08:36:01,540 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2055/8041: Clean accuracy 0.6453 | Adv accuracy: 0.6453 | Counter-attack accuracy: 0.6428
2026-02-05 08:36:01,969 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2056/8041: Clean accuracy 0.6454 | Adv accuracy: 0.6454 | Counter-attack accuracy: 0.6430
2026-02-05 08:36:02,399 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2057/8041: Clean accuracy 0.6451 | Adv accuracy: 0.6451 | Counter-attack accuracy: 0.6427
2026-02-05 08:36:02,828 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2058/8041: Clean accuracy 0.6448 | Adv accuracy: 0.6448 | Counter-attack accuracy: 0.6424
2026-02-05 08:36:03,257 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2059/8041: Clean accuracy 0.6445 | Adv accuracy: 0.6445 | Counter-attack accuracy: 0.6421
2026-02-05 08:36:03,686 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2060/8041: Clean accuracy 0.6442 | Adv accuracy: 0.6442 | Counter-attack accuracy: 0.6417
2026-02-05 08:36:04,114 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2061/8041: Clean accuracy 0.6443 | Adv accuracy: 0.6443 | Counter-attack accuracy: 0.6419
2026-02-05 08:36:04,543 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2062/8041: Clean accuracy 0.6440 | Adv accuracy: 0.6440 | Counter-attack accuracy: 0.6416
2026-02-05 08:36:04,972 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2063/8041: Clean accuracy 0.6437 | Adv accuracy: 0.6437 | Counter-attack accuracy: 0.6413
2026-02-05 08:36:05,400 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2064/8041: Clean accuracy 0.6434 | Adv accuracy: 0.6434 | Counter-attack accuracy: 0.6410
2026-02-05 08:36:05,830 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2065/8041: Clean accuracy 0.6436 | Adv accuracy: 0.6436 | Counter-attack accuracy: 0.6412
2026-02-05 08:36:06,258 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2066/8041: Clean accuracy 0.6438 | Adv accuracy: 0.6438 | Counter-attack accuracy: 0.6413
2026-02-05 08:36:06,687 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2067/8041: Clean accuracy 0.6439 | Adv accuracy: 0.6439 | Counter-attack accuracy: 0.6415
2026-02-05 08:36:07,116 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2068/8041: Clean accuracy 0.6441 | Adv accuracy: 0.6441 | Counter-attack accuracy: 0.6417
2026-02-05 08:36:07,544 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2069/8041: Clean accuracy 0.6438 | Adv accuracy: 0.6438 | Counter-attack accuracy: 0.6414
2026-02-05 08:36:07,973 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2070/8041: Clean accuracy 0.6440 | Adv accuracy: 0.6440 | Counter-attack accuracy: 0.6415
2026-02-05 08:36:08,402 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2071/8041: Clean accuracy 0.6437 | Adv accuracy: 0.6437 | Counter-attack accuracy: 0.6412
2026-02-05 08:36:08,831 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2072/8041: Clean accuracy 0.6433 | Adv accuracy: 0.6433 | Counter-attack accuracy: 0.6409
2026-02-05 08:36:09,260 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2073/8041: Clean accuracy 0.6430 | Adv accuracy: 0.6430 | Counter-attack accuracy: 0.6406
2026-02-05 08:36:09,688 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2074/8041: Clean accuracy 0.6432 | Adv accuracy: 0.6432 | Counter-attack accuracy: 0.6408
2026-02-05 08:36:10,117 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2075/8041: Clean accuracy 0.6434 | Adv accuracy: 0.6434 | Counter-attack accuracy: 0.6410
2026-02-05 08:36:10,546 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2076/8041: Clean accuracy 0.6431 | Adv accuracy: 0.6431 | Counter-attack accuracy: 0.6407
2026-02-05 08:36:10,974 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2077/8041: Clean accuracy 0.6432 | Adv accuracy: 0.6432 | Counter-attack accuracy: 0.6408
2026-02-05 08:36:11,403 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2078/8041: Clean accuracy 0.6434 | Adv accuracy: 0.6434 | Counter-attack accuracy: 0.6410
2026-02-05 08:36:11,831 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2079/8041: Clean accuracy 0.6436 | Adv accuracy: 0.6436 | Counter-attack accuracy: 0.6412
2026-02-05 08:36:12,260 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2080/8041: Clean accuracy 0.6438 | Adv accuracy: 0.6438 | Counter-attack accuracy: 0.6413
2026-02-05 08:36:12,689 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2081/8041: Clean accuracy 0.6439 | Adv accuracy: 0.6439 | Counter-attack accuracy: 0.6415
2026-02-05 08:36:13,117 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2082/8041: Clean accuracy 0.6441 | Adv accuracy: 0.6441 | Counter-attack accuracy: 0.6417
2026-02-05 08:36:13,546 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2083/8041: Clean accuracy 0.6438 | Adv accuracy: 0.6438 | Counter-attack accuracy: 0.6414
2026-02-05 08:36:13,975 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2084/8041: Clean accuracy 0.6435 | Adv accuracy: 0.6435 | Counter-attack accuracy: 0.6411
2026-02-05 08:36:14,404 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2085/8041: Clean accuracy 0.6432 | Adv accuracy: 0.6432 | Counter-attack accuracy: 0.6408
2026-02-05 08:36:14,833 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2086/8041: Clean accuracy 0.6429 | Adv accuracy: 0.6429 | Counter-attack accuracy: 0.6405
2026-02-05 08:36:15,262 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2087/8041: Clean accuracy 0.6425 | Adv accuracy: 0.6425 | Counter-attack accuracy: 0.6402
2026-02-05 08:36:15,690 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2088/8041: Clean accuracy 0.6427 | Adv accuracy: 0.6427 | Counter-attack accuracy: 0.6403
2026-02-05 08:36:16,119 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2089/8041: Clean accuracy 0.6424 | Adv accuracy: 0.6424 | Counter-attack accuracy: 0.6400
2026-02-05 08:36:16,548 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2090/8041: Clean accuracy 0.6426 | Adv accuracy: 0.6426 | Counter-attack accuracy: 0.6402
2026-02-05 08:36:16,977 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2091/8041: Clean accuracy 0.6423 | Adv accuracy: 0.6423 | Counter-attack accuracy: 0.6399
2026-02-05 08:36:17,406 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2092/8041: Clean accuracy 0.6420 | Adv accuracy: 0.6420 | Counter-attack accuracy: 0.6396
2026-02-05 08:36:17,835 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2093/8041: Clean accuracy 0.6421 | Adv accuracy: 0.6421 | Counter-attack accuracy: 0.6398
2026-02-05 08:36:18,263 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2094/8041: Clean accuracy 0.6423 | Adv accuracy: 0.6423 | Counter-attack accuracy: 0.6399
2026-02-05 08:36:18,692 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2095/8041: Clean accuracy 0.6425 | Adv accuracy: 0.6425 | Counter-attack accuracy: 0.6401
2026-02-05 08:36:19,121 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2096/8041: Clean accuracy 0.6422 | Adv accuracy: 0.6422 | Counter-attack accuracy: 0.6398
2026-02-05 08:36:19,549 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2097/8041: Clean accuracy 0.6419 | Adv accuracy: 0.6419 | Counter-attack accuracy: 0.6395
2026-02-05 08:36:19,978 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2098/8041: Clean accuracy 0.6420 | Adv accuracy: 0.6420 | Counter-attack accuracy: 0.6397
2026-02-05 08:36:20,407 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2099/8041: Clean accuracy 0.6422 | Adv accuracy: 0.6422 | Counter-attack accuracy: 0.6398
