2026-02-12 13:42:28,212 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:fare4
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_v3/fare4/Cars/ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10
image_only_attack:False
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:100
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:32.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-12 13:42:28,213 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Use GPU: 0 for training
2026-02-12 13:43:27,331 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - => Model created: visual backbone fare4
2026-02-12 13:43:27,357 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Number of test samples: 8041
2026-02-12 13:43:27,358 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Evaluating dataset: Cars
2026-02-12 13:43:27,359 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-12 13:43:27,359 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 100 image only attack False image only attack type  prm image predicted label attack False
2026-02-12 13:43:27,359 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Using counter-attack with epsilon: 32.000000, alpha: 1.000000, steps: 0
2026-02-12 13:43:27,359 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars/adv_images_eps_0.0_alpha_0.0_steps_100 and evaluated on fare4
2026-02-12 13:43:27,377 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars/adv_images_eps_0.0_alpha_0.0_steps_100
2026-02-12 13:43:28,330 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 1/8041: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0000
2026-02-12 13:47:24,109 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 550/8041: Clean accuracy 0.6273 | Adv accuracy: 0.6273 | Counter-attack accuracy: 0.6018
2026-02-12 13:47:24,539 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 551/8041: Clean accuracy 0.6279 | Adv accuracy: 0.6279 | Counter-attack accuracy: 0.6025
2026-02-12 13:47:24,968 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 552/8041: Clean accuracy 0.6268 | Adv accuracy: 0.6268 | Counter-attack accuracy: 0.6014
2026-02-12 13:47:25,398 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 553/8041: Clean accuracy 0.6257 | Adv accuracy: 0.6257 | Counter-attack accuracy: 0.6004
2026-02-12 13:47:25,827 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 554/8041: Clean accuracy 0.6245 | Adv accuracy: 0.6245 | Counter-attack accuracy: 0.5993
2026-02-12 13:47:26,257 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 555/8041: Clean accuracy 0.6252 | Adv accuracy: 0.6252 | Counter-attack accuracy: 0.6000
2026-02-12 13:47:26,686 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 556/8041: Clean accuracy 0.6259 | Adv accuracy: 0.6259 | Counter-attack accuracy: 0.6007
2026-02-12 13:47:27,116 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 557/8041: Clean accuracy 0.6266 | Adv accuracy: 0.6266 | Counter-attack accuracy: 0.6014
2026-02-12 13:47:27,545 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 558/8041: Clean accuracy 0.6272 | Adv accuracy: 0.6272 | Counter-attack accuracy: 0.6022
2026-02-12 13:47:27,975 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 559/8041: Clean accuracy 0.6279 | Adv accuracy: 0.6279 | Counter-attack accuracy: 0.6029
2026-02-12 13:47:28,404 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 560/8041: Clean accuracy 0.6268 | Adv accuracy: 0.6268 | Counter-attack accuracy: 0.6018
2026-02-12 13:47:28,833 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 561/8041: Clean accuracy 0.6257 | Adv accuracy: 0.6257 | Counter-attack accuracy: 0.6007
2026-02-12 13:47:29,263 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 562/8041: Clean accuracy 0.6263 | Adv accuracy: 0.6263 | Counter-attack accuracy: 0.6014
2026-02-12 13:47:29,692 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 563/8041: Clean accuracy 0.6270 | Adv accuracy: 0.6270 | Counter-attack accuracy: 0.6021
2026-02-12 13:47:30,122 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 564/8041: Clean accuracy 0.6259 | Adv accuracy: 0.6259 | Counter-attack accuracy: 0.6011
2026-02-12 13:47:30,551 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 565/8041: Clean accuracy 0.6265 | Adv accuracy: 0.6265 | Counter-attack accuracy: 0.6018
2026-02-12 13:47:30,980 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 566/8041: Clean accuracy 0.6272 | Adv accuracy: 0.6272 | Counter-attack accuracy: 0.6025
2026-02-12 13:47:31,410 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 567/8041: Clean accuracy 0.6279 | Adv accuracy: 0.6279 | Counter-attack accuracy: 0.6032
2026-02-12 13:47:31,840 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 568/8041: Clean accuracy 0.6268 | Adv accuracy: 0.6268 | Counter-attack accuracy: 0.6021
2026-02-12 13:47:32,269 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 569/8041: Clean accuracy 0.6274 | Adv accuracy: 0.6274 | Counter-attack accuracy: 0.6028
2026-02-12 13:47:32,699 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 570/8041: Clean accuracy 0.6263 | Adv accuracy: 0.6263 | Counter-attack accuracy: 0.6018
2026-02-12 13:47:33,128 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 571/8041: Clean accuracy 0.6270 | Adv accuracy: 0.6270 | Counter-attack accuracy: 0.6025
2026-02-12 13:47:33,557 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 572/8041: Clean accuracy 0.6259 | Adv accuracy: 0.6259 | Counter-attack accuracy: 0.6014
2026-02-12 13:47:33,987 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 573/8041: Clean accuracy 0.6265 | Adv accuracy: 0.6265 | Counter-attack accuracy: 0.6003
2026-02-12 13:47:34,416 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 574/8041: Clean accuracy 0.6254 | Adv accuracy: 0.6254 | Counter-attack accuracy: 0.5993
2026-02-12 13:47:34,845 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 575/8041: Clean accuracy 0.6261 | Adv accuracy: 0.6261 | Counter-attack accuracy: 0.6000
2026-02-12 13:47:35,275 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 576/8041: Clean accuracy 0.6267 | Adv accuracy: 0.6267 | Counter-attack accuracy: 0.5990
2026-02-12 13:47:35,704 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 577/8041: Clean accuracy 0.6274 | Adv accuracy: 0.6274 | Counter-attack accuracy: 0.5997
2026-02-12 13:47:36,140 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 578/8041: Clean accuracy 0.6280 | Adv accuracy: 0.6280 | Counter-attack accuracy: 0.6003
2026-02-12 13:47:36,570 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 579/8041: Clean accuracy 0.6287 | Adv accuracy: 0.6287 | Counter-attack accuracy: 0.6010
2026-02-12 13:47:36,999 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 580/8041: Clean accuracy 0.6276 | Adv accuracy: 0.6276 | Counter-attack accuracy: 0.6000
2026-02-12 13:47:37,429 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 581/8041: Clean accuracy 0.6282 | Adv accuracy: 0.6282 | Counter-attack accuracy: 0.6007
2026-02-12 13:47:37,858 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 582/8041: Clean accuracy 0.6289 | Adv accuracy: 0.6289 | Counter-attack accuracy: 0.6014
2026-02-12 13:47:38,288 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 583/8041: Clean accuracy 0.6295 | Adv accuracy: 0.6295 | Counter-attack accuracy: 0.6021
2026-02-12 13:47:38,717 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 584/8041: Clean accuracy 0.6284 | Adv accuracy: 0.6284 | Counter-attack accuracy: 0.6010
2026-02-12 13:47:39,147 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 585/8041: Clean accuracy 0.6291 | Adv accuracy: 0.6291 | Counter-attack accuracy: 0.6017
2026-02-12 13:47:39,576 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 586/8041: Clean accuracy 0.6280 | Adv accuracy: 0.6280 | Counter-attack accuracy: 0.6007
2026-02-12 13:47:40,005 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 587/8041: Clean accuracy 0.6286 | Adv accuracy: 0.6286 | Counter-attack accuracy: 0.6014
2026-02-12 13:47:40,434 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 588/8041: Clean accuracy 0.6293 | Adv accuracy: 0.6293 | Counter-attack accuracy: 0.6020
2026-02-12 13:47:40,864 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 589/8041: Clean accuracy 0.6299 | Adv accuracy: 0.6299 | Counter-attack accuracy: 0.6027
2026-02-12 13:47:41,294 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 590/8041: Clean accuracy 0.6305 | Adv accuracy: 0.6305 | Counter-attack accuracy: 0.6034
2026-02-12 13:47:41,723 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 591/8041: Clean accuracy 0.6311 | Adv accuracy: 0.6311 | Counter-attack accuracy: 0.6041
2026-02-12 13:47:42,153 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 592/8041: Clean accuracy 0.6301 | Adv accuracy: 0.6301 | Counter-attack accuracy: 0.6030
2026-02-12 13:47:42,583 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 593/8041: Clean accuracy 0.6290 | Adv accuracy: 0.6290 | Counter-attack accuracy: 0.6020
2026-02-12 13:47:43,012 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 594/8041: Clean accuracy 0.6296 | Adv accuracy: 0.6296 | Counter-attack accuracy: 0.6027
2026-02-12 13:47:43,442 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 595/8041: Clean accuracy 0.6303 | Adv accuracy: 0.6303 | Counter-attack accuracy: 0.6034
2026-02-12 13:47:43,871 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 596/8041: Clean accuracy 0.6292 | Adv accuracy: 0.6292 | Counter-attack accuracy: 0.6023
2026-02-12 13:47:44,301 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 597/8041: Clean accuracy 0.6298 | Adv accuracy: 0.6298 | Counter-attack accuracy: 0.6030
2026-02-12 13:47:44,730 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 598/8041: Clean accuracy 0.6304 | Adv accuracy: 0.6304 | Counter-attack accuracy: 0.6037
2026-02-12 13:47:45,160 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 599/8041: Clean accuracy 0.6294 | Adv accuracy: 0.6294 | Counter-attack accuracy: 0.6027
2026-02-12 13:47:45,589 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 600/8041: Clean accuracy 0.6300 | Adv accuracy: 0.6300 | Counter-attack accuracy: 0.6033
2026-02-12 13:47:46,019 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 601/8041: Clean accuracy 0.6306 | Adv accuracy: 0.6306 | Counter-attack accuracy: 0.6040
2026-02-12 13:47:46,448 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 602/8041: Clean accuracy 0.6312 | Adv accuracy: 0.6312 | Counter-attack accuracy: 0.6047
2026-02-12 13:47:46,877 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 603/8041: Clean accuracy 0.6302 | Adv accuracy: 0.6302 | Counter-attack accuracy: 0.6036
2026-02-12 13:47:47,307 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 604/8041: Clean accuracy 0.6291 | Adv accuracy: 0.6291 | Counter-attack accuracy: 0.6026
2026-02-12 13:47:47,736 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 605/8041: Clean accuracy 0.6298 | Adv accuracy: 0.6298 | Counter-attack accuracy: 0.6033
2026-02-12 13:47:48,166 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 606/8041: Clean accuracy 0.6304 | Adv accuracy: 0.6304 | Counter-attack accuracy: 0.6040
2026-02-12 13:47:48,595 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 607/8041: Clean accuracy 0.6310 | Adv accuracy: 0.6310 | Counter-attack accuracy: 0.6046
2026-02-12 13:47:49,025 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 608/8041: Clean accuracy 0.6316 | Adv accuracy: 0.6316 | Counter-attack accuracy: 0.6053
2026-02-12 13:47:49,454 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 609/8041: Clean accuracy 0.6305 | Adv accuracy: 0.6305 | Counter-attack accuracy: 0.6043
2026-02-12 13:47:49,884 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 610/8041: Clean accuracy 0.6311 | Adv accuracy: 0.6311 | Counter-attack accuracy: 0.6049
2026-02-12 13:47:50,313 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 611/8041: Clean accuracy 0.6301 | Adv accuracy: 0.6301 | Counter-attack accuracy: 0.6039
2026-02-12 13:47:50,743 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 612/8041: Clean accuracy 0.6307 | Adv accuracy: 0.6307 | Counter-attack accuracy: 0.6046
2026-02-12 13:47:51,172 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 613/8041: Clean accuracy 0.6313 | Adv accuracy: 0.6313 | Counter-attack accuracy: 0.6052
2026-02-12 13:47:51,601 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 614/8041: Clean accuracy 0.6319 | Adv accuracy: 0.6319 | Counter-attack accuracy: 0.6059
2026-02-12 13:47:52,031 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 615/8041: Clean accuracy 0.6309 | Adv accuracy: 0.6309 | Counter-attack accuracy: 0.6049
2026-02-12 13:47:52,460 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 616/8041: Clean accuracy 0.6299 | Adv accuracy: 0.6299 | Counter-attack accuracy: 0.6039
2026-02-12 13:47:52,890 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 617/8041: Clean accuracy 0.6305 | Adv accuracy: 0.6305 | Counter-attack accuracy: 0.6045
2026-02-12 13:47:53,319 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 618/8041: Clean accuracy 0.6311 | Adv accuracy: 0.6311 | Counter-attack accuracy: 0.6052
2026-02-12 13:47:53,750 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 619/8041: Clean accuracy 0.6317 | Adv accuracy: 0.6317 | Counter-attack accuracy: 0.6058
2026-02-12 13:47:54,180 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 620/8041: Clean accuracy 0.6323 | Adv accuracy: 0.6323 | Counter-attack accuracy: 0.6065
2026-02-12 13:47:54,609 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 621/8041: Clean accuracy 0.6312 | Adv accuracy: 0.6312 | Counter-attack accuracy: 0.6055
2026-02-12 13:47:55,038 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 622/8041: Clean accuracy 0.6318 | Adv accuracy: 0.6318 | Counter-attack accuracy: 0.6061
2026-02-12 13:47:55,468 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 623/8041: Clean accuracy 0.6324 | Adv accuracy: 0.6324 | Counter-attack accuracy: 0.6067
2026-02-12 13:47:55,897 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 624/8041: Clean accuracy 0.6330 | Adv accuracy: 0.6330 | Counter-attack accuracy: 0.6074
2026-02-12 13:47:56,327 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 625/8041: Clean accuracy 0.6336 | Adv accuracy: 0.6336 | Counter-attack accuracy: 0.6080
2026-02-12 13:47:56,757 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 626/8041: Clean accuracy 0.6326 | Adv accuracy: 0.6326 | Counter-attack accuracy: 0.6070
2026-02-12 13:47:57,186 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 627/8041: Clean accuracy 0.6332 | Adv accuracy: 0.6332 | Counter-attack accuracy: 0.6077
2026-02-12 13:47:57,615 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 628/8041: Clean accuracy 0.6338 | Adv accuracy: 0.6338 | Counter-attack accuracy: 0.6083
2026-02-12 13:47:58,045 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 629/8041: Clean accuracy 0.6343 | Adv accuracy: 0.6343 | Counter-attack accuracy: 0.6089
2026-02-12 13:47:58,474 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 630/8041: Clean accuracy 0.6333 | Adv accuracy: 0.6333 | Counter-attack accuracy: 0.6079
2026-02-12 13:47:58,904 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 631/8041: Clean accuracy 0.6339 | Adv accuracy: 0.6339 | Counter-attack accuracy: 0.6086
2026-02-12 13:47:59,333 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 632/8041: Clean accuracy 0.6329 | Adv accuracy: 0.6329 | Counter-attack accuracy: 0.6076
2026-02-12 13:47:59,762 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 633/8041: Clean accuracy 0.6319 | Adv accuracy: 0.6319 | Counter-attack accuracy: 0.6066
2026-02-12 13:48:00,192 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 634/8041: Clean accuracy 0.6325 | Adv accuracy: 0.6325 | Counter-attack accuracy: 0.6073
2026-02-12 13:48:00,621 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 635/8041: Clean accuracy 0.6331 | Adv accuracy: 0.6331 | Counter-attack accuracy: 0.6079
