2026-02-06 19:13:15,757 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results_v2/vit_l_14_datacomp_1b/Caltech101/ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors
image_only_attack:False
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:32.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-06 19:13:15,758 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-06 19:15:10,220 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2026-02-06 19:15:10,227 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Number of test samples: 2465
2026-02-06 19:15:10,227 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: Caltech101
2026-02-06 19:15:10,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-06 19:15:10,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack False image only attack type  prm image predicted label attack False
2026-02-06 19:15:10,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 32.000000, alpha: 1.000000, steps: 0
2026-02-06 19:15:10,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0 and evaluated on vit_l_14_datacomp_1b
2026-02-06 19:15:10,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0
2026-02-06 19:15:11,014 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:17:28,304 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 447/2465: Clean accuracy 0.9866 | Adv accuracy: 0.9866 | Counter-attack accuracy: 0.9933
2026-02-06 19:17:28,612 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 448/2465: Clean accuracy 0.9866 | Adv accuracy: 0.9866 | Counter-attack accuracy: 0.9933
2026-02-06 19:17:28,919 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 449/2465: Clean accuracy 0.9866 | Adv accuracy: 0.9866 | Counter-attack accuracy: 0.9933
2026-02-06 19:17:29,227 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 450/2465: Clean accuracy 0.9867 | Adv accuracy: 0.9867 | Counter-attack accuracy: 0.9933
2026-02-06 19:17:29,534 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 451/2465: Clean accuracy 0.9867 | Adv accuracy: 0.9867 | Counter-attack accuracy: 0.9933
2026-02-06 19:17:29,842 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 452/2465: Clean accuracy 0.9867 | Adv accuracy: 0.9867 | Counter-attack accuracy: 0.9934
2026-02-06 19:17:30,149 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 453/2465: Clean accuracy 0.9868 | Adv accuracy: 0.9868 | Counter-attack accuracy: 0.9934
2026-02-06 19:17:30,457 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 454/2465: Clean accuracy 0.9868 | Adv accuracy: 0.9868 | Counter-attack accuracy: 0.9934
2026-02-06 19:17:30,764 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 455/2465: Clean accuracy 0.9868 | Adv accuracy: 0.9868 | Counter-attack accuracy: 0.9934
2026-02-06 19:17:31,072 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 456/2465: Clean accuracy 0.9868 | Adv accuracy: 0.9868 | Counter-attack accuracy: 0.9934
2026-02-06 19:17:31,379 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 457/2465: Clean accuracy 0.9869 | Adv accuracy: 0.9869 | Counter-attack accuracy: 0.9934
2026-02-06 19:17:31,687 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 458/2465: Clean accuracy 0.9869 | Adv accuracy: 0.9869 | Counter-attack accuracy: 0.9934
2026-02-06 19:17:31,994 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 459/2465: Clean accuracy 0.9869 | Adv accuracy: 0.9869 | Counter-attack accuracy: 0.9935
2026-02-06 19:17:32,302 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 460/2465: Clean accuracy 0.9870 | Adv accuracy: 0.9870 | Counter-attack accuracy: 0.9935
2026-02-06 19:17:32,609 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 461/2465: Clean accuracy 0.9870 | Adv accuracy: 0.9870 | Counter-attack accuracy: 0.9935
2026-02-06 19:17:32,917 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 462/2465: Clean accuracy 0.9870 | Adv accuracy: 0.9870 | Counter-attack accuracy: 0.9935
2026-02-06 19:17:33,224 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 463/2465: Clean accuracy 0.9870 | Adv accuracy: 0.9870 | Counter-attack accuracy: 0.9935
2026-02-06 19:17:33,532 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 464/2465: Clean accuracy 0.9871 | Adv accuracy: 0.9871 | Counter-attack accuracy: 0.9935
2026-02-06 19:17:33,839 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 465/2465: Clean accuracy 0.9871 | Adv accuracy: 0.9871 | Counter-attack accuracy: 0.9935
2026-02-06 19:17:34,147 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 466/2465: Clean accuracy 0.9871 | Adv accuracy: 0.9871 | Counter-attack accuracy: 0.9936
2026-02-06 19:17:34,455 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 467/2465: Clean accuracy 0.9872 | Adv accuracy: 0.9872 | Counter-attack accuracy: 0.9936
2026-02-06 19:17:34,762 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 468/2465: Clean accuracy 0.9872 | Adv accuracy: 0.9872 | Counter-attack accuracy: 0.9936
2026-02-06 19:17:35,069 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 469/2465: Clean accuracy 0.9872 | Adv accuracy: 0.9872 | Counter-attack accuracy: 0.9936
2026-02-06 19:17:35,377 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 470/2465: Clean accuracy 0.9872 | Adv accuracy: 0.9872 | Counter-attack accuracy: 0.9936
2026-02-06 19:17:35,684 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 471/2465: Clean accuracy 0.9873 | Adv accuracy: 0.9873 | Counter-attack accuracy: 0.9936
2026-02-06 19:17:35,992 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 472/2465: Clean accuracy 0.9873 | Adv accuracy: 0.9873 | Counter-attack accuracy: 0.9936
2026-02-06 19:17:36,299 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 473/2465: Clean accuracy 0.9873 | Adv accuracy: 0.9873 | Counter-attack accuracy: 0.9937
2026-02-06 19:17:36,607 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 474/2465: Clean accuracy 0.9873 | Adv accuracy: 0.9873 | Counter-attack accuracy: 0.9937
2026-02-06 19:17:36,915 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 475/2465: Clean accuracy 0.9874 | Adv accuracy: 0.9874 | Counter-attack accuracy: 0.9937
2026-02-06 19:17:37,222 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 476/2465: Clean accuracy 0.9874 | Adv accuracy: 0.9874 | Counter-attack accuracy: 0.9937
2026-02-06 19:17:37,530 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 477/2465: Clean accuracy 0.9874 | Adv accuracy: 0.9874 | Counter-attack accuracy: 0.9937
2026-02-06 19:17:37,837 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 478/2465: Clean accuracy 0.9874 | Adv accuracy: 0.9874 | Counter-attack accuracy: 0.9937
2026-02-06 19:17:38,145 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 479/2465: Clean accuracy 0.9875 | Adv accuracy: 0.9875 | Counter-attack accuracy: 0.9937
2026-02-06 19:17:38,452 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 480/2465: Clean accuracy 0.9875 | Adv accuracy: 0.9875 | Counter-attack accuracy: 0.9938
2026-02-06 19:17:38,760 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 481/2465: Clean accuracy 0.9875 | Adv accuracy: 0.9875 | Counter-attack accuracy: 0.9938
2026-02-06 19:17:39,067 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 482/2465: Clean accuracy 0.9876 | Adv accuracy: 0.9876 | Counter-attack accuracy: 0.9938
2026-02-06 19:17:39,375 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 483/2465: Clean accuracy 0.9876 | Adv accuracy: 0.9876 | Counter-attack accuracy: 0.9938
2026-02-06 19:17:39,682 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 484/2465: Clean accuracy 0.9876 | Adv accuracy: 0.9876 | Counter-attack accuracy: 0.9938
2026-02-06 19:17:39,990 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 485/2465: Clean accuracy 0.9876 | Adv accuracy: 0.9876 | Counter-attack accuracy: 0.9938
2026-02-06 19:17:40,297 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 486/2465: Clean accuracy 0.9877 | Adv accuracy: 0.9877 | Counter-attack accuracy: 0.9938
2026-02-06 19:17:40,605 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 487/2465: Clean accuracy 0.9877 | Adv accuracy: 0.9877 | Counter-attack accuracy: 0.9938
2026-02-06 19:17:40,912 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 488/2465: Clean accuracy 0.9877 | Adv accuracy: 0.9877 | Counter-attack accuracy: 0.9939
2026-02-06 19:17:41,220 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 489/2465: Clean accuracy 0.9877 | Adv accuracy: 0.9877 | Counter-attack accuracy: 0.9939
2026-02-06 19:17:41,527 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 490/2465: Clean accuracy 0.9878 | Adv accuracy: 0.9878 | Counter-attack accuracy: 0.9939
2026-02-06 19:17:41,835 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 491/2465: Clean accuracy 0.9878 | Adv accuracy: 0.9878 | Counter-attack accuracy: 0.9939
2026-02-06 19:17:42,142 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 492/2465: Clean accuracy 0.9878 | Adv accuracy: 0.9878 | Counter-attack accuracy: 0.9939
2026-02-06 19:17:42,450 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 493/2465: Clean accuracy 0.9878 | Adv accuracy: 0.9878 | Counter-attack accuracy: 0.9939
2026-02-06 19:17:42,757 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 494/2465: Clean accuracy 0.9879 | Adv accuracy: 0.9879 | Counter-attack accuracy: 0.9939
2026-02-06 19:17:43,065 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 495/2465: Clean accuracy 0.9879 | Adv accuracy: 0.9879 | Counter-attack accuracy: 0.9939
2026-02-06 19:17:43,372 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 496/2465: Clean accuracy 0.9879 | Adv accuracy: 0.9879 | Counter-attack accuracy: 0.9940
2026-02-06 19:17:43,680 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 497/2465: Clean accuracy 0.9879 | Adv accuracy: 0.9879 | Counter-attack accuracy: 0.9940
2026-02-06 19:17:43,987 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 498/2465: Clean accuracy 0.9880 | Adv accuracy: 0.9880 | Counter-attack accuracy: 0.9940
2026-02-06 19:17:44,295 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 499/2465: Clean accuracy 0.9880 | Adv accuracy: 0.9880 | Counter-attack accuracy: 0.9940
2026-02-06 19:17:44,602 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 500/2465: Clean accuracy 0.9880 | Adv accuracy: 0.9880 | Counter-attack accuracy: 0.9940
2026-02-06 19:17:44,910 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 501/2465: Clean accuracy 0.9880 | Adv accuracy: 0.9880 | Counter-attack accuracy: 0.9940
2026-02-06 19:17:45,217 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 502/2465: Clean accuracy 0.9880 | Adv accuracy: 0.9880 | Counter-attack accuracy: 0.9940
2026-02-06 19:17:45,525 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 503/2465: Clean accuracy 0.9881 | Adv accuracy: 0.9881 | Counter-attack accuracy: 0.9940
2026-02-06 19:17:45,832 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 504/2465: Clean accuracy 0.9881 | Adv accuracy: 0.9881 | Counter-attack accuracy: 0.9940
2026-02-06 19:17:46,140 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 505/2465: Clean accuracy 0.9881 | Adv accuracy: 0.9881 | Counter-attack accuracy: 0.9941
2026-02-06 19:17:46,447 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 506/2465: Clean accuracy 0.9881 | Adv accuracy: 0.9881 | Counter-attack accuracy: 0.9941
2026-02-06 19:17:46,754 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 507/2465: Clean accuracy 0.9882 | Adv accuracy: 0.9882 | Counter-attack accuracy: 0.9941
2026-02-06 19:17:47,062 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 508/2465: Clean accuracy 0.9882 | Adv accuracy: 0.9882 | Counter-attack accuracy: 0.9941
2026-02-06 19:17:47,370 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 509/2465: Clean accuracy 0.9882 | Adv accuracy: 0.9882 | Counter-attack accuracy: 0.9941
2026-02-06 19:17:47,677 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 510/2465: Clean accuracy 0.9882 | Adv accuracy: 0.9882 | Counter-attack accuracy: 0.9941
2026-02-06 19:17:47,985 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 511/2465: Clean accuracy 0.9883 | Adv accuracy: 0.9883 | Counter-attack accuracy: 0.9941
2026-02-06 19:17:48,292 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 512/2465: Clean accuracy 0.9883 | Adv accuracy: 0.9883 | Counter-attack accuracy: 0.9941
2026-02-06 19:17:48,600 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 513/2465: Clean accuracy 0.9883 | Adv accuracy: 0.9883 | Counter-attack accuracy: 0.9942
2026-02-06 19:17:48,907 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 514/2465: Clean accuracy 0.9883 | Adv accuracy: 0.9883 | Counter-attack accuracy: 0.9942
2026-02-06 19:17:49,215 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 515/2465: Clean accuracy 0.9883 | Adv accuracy: 0.9883 | Counter-attack accuracy: 0.9942
2026-02-06 19:17:49,523 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 516/2465: Clean accuracy 0.9884 | Adv accuracy: 0.9884 | Counter-attack accuracy: 0.9942
2026-02-06 19:17:49,830 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 517/2465: Clean accuracy 0.9884 | Adv accuracy: 0.9884 | Counter-attack accuracy: 0.9942
2026-02-06 19:17:50,137 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 518/2465: Clean accuracy 0.9884 | Adv accuracy: 0.9884 | Counter-attack accuracy: 0.9942
2026-02-06 19:17:50,445 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 519/2465: Clean accuracy 0.9884 | Adv accuracy: 0.9884 | Counter-attack accuracy: 0.9942
2026-02-06 19:17:50,753 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 520/2465: Clean accuracy 0.9885 | Adv accuracy: 0.9885 | Counter-attack accuracy: 0.9942
2026-02-06 19:17:51,060 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 521/2465: Clean accuracy 0.9885 | Adv accuracy: 0.9885 | Counter-attack accuracy: 0.9942
2026-02-06 19:17:51,367 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 522/2465: Clean accuracy 0.9885 | Adv accuracy: 0.9885 | Counter-attack accuracy: 0.9943
2026-02-06 19:17:51,675 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 523/2465: Clean accuracy 0.9885 | Adv accuracy: 0.9885 | Counter-attack accuracy: 0.9943
2026-02-06 19:17:51,983 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 524/2465: Clean accuracy 0.9885 | Adv accuracy: 0.9885 | Counter-attack accuracy: 0.9943
2026-02-06 19:17:52,290 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 525/2465: Clean accuracy 0.9886 | Adv accuracy: 0.9886 | Counter-attack accuracy: 0.9943
2026-02-06 19:17:52,597 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 526/2465: Clean accuracy 0.9886 | Adv accuracy: 0.9886 | Counter-attack accuracy: 0.9943
2026-02-06 19:17:52,905 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 527/2465: Clean accuracy 0.9886 | Adv accuracy: 0.9886 | Counter-attack accuracy: 0.9943
2026-02-06 19:17:53,212 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 528/2465: Clean accuracy 0.9886 | Adv accuracy: 0.9886 | Counter-attack accuracy: 0.9943
2026-02-06 19:17:53,520 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 529/2465: Clean accuracy 0.9887 | Adv accuracy: 0.9887 | Counter-attack accuracy: 0.9943
2026-02-06 19:17:53,827 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 530/2465: Clean accuracy 0.9887 | Adv accuracy: 0.9887 | Counter-attack accuracy: 0.9943
2026-02-06 19:17:54,135 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 531/2465: Clean accuracy 0.9887 | Adv accuracy: 0.9887 | Counter-attack accuracy: 0.9944
2026-02-06 19:17:54,442 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 532/2465: Clean accuracy 0.9887 | Adv accuracy: 0.9887 | Counter-attack accuracy: 0.9944
2026-02-06 19:17:54,750 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 533/2465: Clean accuracy 0.9887 | Adv accuracy: 0.9887 | Counter-attack accuracy: 0.9944
2026-02-06 19:17:55,057 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 534/2465: Clean accuracy 0.9888 | Adv accuracy: 0.9888 | Counter-attack accuracy: 0.9944
2026-02-06 19:17:55,365 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 535/2465: Clean accuracy 0.9888 | Adv accuracy: 0.9888 | Counter-attack accuracy: 0.9944
2026-02-06 19:17:55,672 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 536/2465: Clean accuracy 0.9888 | Adv accuracy: 0.9888 | Counter-attack accuracy: 0.9944
2026-02-06 19:17:55,980 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 537/2465: Clean accuracy 0.9888 | Adv accuracy: 0.9888 | Counter-attack accuracy: 0.9944
2026-02-06 19:17:56,287 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 538/2465: Clean accuracy 0.9888 | Adv accuracy: 0.9888 | Counter-attack accuracy: 0.9944
