2026-02-07 15:26:47,586 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:ViT-L/14
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/ViT-L/14/eurosat/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:48.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-07 15:26:47,586 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-07 15:26:58,209 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone ViT-L/14
2026-02-07 15:26:58,260 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Number of test samples: 8100
2026-02-07 15:26:58,261 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: eurosat
2026-02-07 15:26:58,262 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-07 15:26:58,262 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-07 15:26:58,262 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 48.000000, alpha: 1.000000, steps: 0
2026-02-07 15:26:58,262 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/eurosat/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on ViT-L/14
2026-02-07 15:26:58,263 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/eurosat/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-07 15:26:59,032 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 1/8100: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0000
2026-02-07 15:33:45,947 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2029/8100: Clean accuracy 0.2341 | Adv accuracy: 0.2341 | Counter-attack accuracy: 0.1469
2026-02-07 15:33:46,147 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2030/8100: Clean accuracy 0.2340 | Adv accuracy: 0.2340 | Counter-attack accuracy: 0.1468
2026-02-07 15:33:46,348 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2031/8100: Clean accuracy 0.2339 | Adv accuracy: 0.2339 | Counter-attack accuracy: 0.1467
2026-02-07 15:33:46,548 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2032/8100: Clean accuracy 0.2338 | Adv accuracy: 0.2338 | Counter-attack accuracy: 0.1467
2026-02-07 15:33:46,749 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2033/8100: Clean accuracy 0.2336 | Adv accuracy: 0.2336 | Counter-attack accuracy: 0.1466
2026-02-07 15:33:46,949 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2034/8100: Clean accuracy 0.2335 | Adv accuracy: 0.2335 | Counter-attack accuracy: 0.1465
2026-02-07 15:33:47,150 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2035/8100: Clean accuracy 0.2334 | Adv accuracy: 0.2334 | Counter-attack accuracy: 0.1464
2026-02-07 15:33:47,350 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2036/8100: Clean accuracy 0.2333 | Adv accuracy: 0.2333 | Counter-attack accuracy: 0.1464
2026-02-07 15:33:47,551 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2037/8100: Clean accuracy 0.2332 | Adv accuracy: 0.2332 | Counter-attack accuracy: 0.1463
2026-02-07 15:33:47,752 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2038/8100: Clean accuracy 0.2331 | Adv accuracy: 0.2331 | Counter-attack accuracy: 0.1462
2026-02-07 15:33:47,952 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2039/8100: Clean accuracy 0.2330 | Adv accuracy: 0.2330 | Counter-attack accuracy: 0.1462
2026-02-07 15:33:48,153 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2040/8100: Clean accuracy 0.2328 | Adv accuracy: 0.2328 | Counter-attack accuracy: 0.1461
2026-02-07 15:33:48,353 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2041/8100: Clean accuracy 0.2327 | Adv accuracy: 0.2327 | Counter-attack accuracy: 0.1460
2026-02-07 15:33:48,554 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2042/8100: Clean accuracy 0.2326 | Adv accuracy: 0.2326 | Counter-attack accuracy: 0.1459
2026-02-07 15:33:48,754 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2043/8100: Clean accuracy 0.2325 | Adv accuracy: 0.2325 | Counter-attack accuracy: 0.1459
2026-02-07 15:33:48,955 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2044/8100: Clean accuracy 0.2324 | Adv accuracy: 0.2324 | Counter-attack accuracy: 0.1458
2026-02-07 15:33:49,155 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2045/8100: Clean accuracy 0.2323 | Adv accuracy: 0.2323 | Counter-attack accuracy: 0.1457
2026-02-07 15:33:49,356 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2046/8100: Clean accuracy 0.2322 | Adv accuracy: 0.2322 | Counter-attack accuracy: 0.1457
2026-02-07 15:33:49,556 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2047/8100: Clean accuracy 0.2320 | Adv accuracy: 0.2320 | Counter-attack accuracy: 0.1456
2026-02-07 15:33:49,757 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2048/8100: Clean accuracy 0.2319 | Adv accuracy: 0.2319 | Counter-attack accuracy: 0.1455
2026-02-07 15:33:49,958 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2049/8100: Clean accuracy 0.2318 | Adv accuracy: 0.2318 | Counter-attack accuracy: 0.1454
2026-02-07 15:33:50,158 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2050/8100: Clean accuracy 0.2317 | Adv accuracy: 0.2317 | Counter-attack accuracy: 0.1454
2026-02-07 15:33:50,359 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2051/8100: Clean accuracy 0.2316 | Adv accuracy: 0.2316 | Counter-attack accuracy: 0.1453
2026-02-07 15:33:50,559 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2052/8100: Clean accuracy 0.2315 | Adv accuracy: 0.2315 | Counter-attack accuracy: 0.1452
2026-02-07 15:33:50,760 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2053/8100: Clean accuracy 0.2314 | Adv accuracy: 0.2314 | Counter-attack accuracy: 0.1452
2026-02-07 15:33:50,960 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2054/8100: Clean accuracy 0.2313 | Adv accuracy: 0.2313 | Counter-attack accuracy: 0.1451
2026-02-07 15:33:51,161 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2055/8100: Clean accuracy 0.2311 | Adv accuracy: 0.2311 | Counter-attack accuracy: 0.1450
2026-02-07 15:33:51,361 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2056/8100: Clean accuracy 0.2310 | Adv accuracy: 0.2310 | Counter-attack accuracy: 0.1449
2026-02-07 15:33:51,562 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2057/8100: Clean accuracy 0.2309 | Adv accuracy: 0.2309 | Counter-attack accuracy: 0.1449
2026-02-07 15:33:51,762 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2058/8100: Clean accuracy 0.2308 | Adv accuracy: 0.2308 | Counter-attack accuracy: 0.1448
2026-02-07 15:33:51,963 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2059/8100: Clean accuracy 0.2307 | Adv accuracy: 0.2307 | Counter-attack accuracy: 0.1447
2026-02-07 15:33:52,163 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2060/8100: Clean accuracy 0.2306 | Adv accuracy: 0.2306 | Counter-attack accuracy: 0.1447
2026-02-07 15:33:52,364 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2061/8100: Clean accuracy 0.2305 | Adv accuracy: 0.2305 | Counter-attack accuracy: 0.1446
2026-02-07 15:33:52,565 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2062/8100: Clean accuracy 0.2304 | Adv accuracy: 0.2304 | Counter-attack accuracy: 0.1445
2026-02-07 15:33:52,765 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2063/8100: Clean accuracy 0.2302 | Adv accuracy: 0.2302 | Counter-attack accuracy: 0.1444
2026-02-07 15:33:52,966 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2064/8100: Clean accuracy 0.2301 | Adv accuracy: 0.2301 | Counter-attack accuracy: 0.1444
2026-02-07 15:33:53,166 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2065/8100: Clean accuracy 0.2300 | Adv accuracy: 0.2300 | Counter-attack accuracy: 0.1443
2026-02-07 15:33:53,367 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2066/8100: Clean accuracy 0.2299 | Adv accuracy: 0.2299 | Counter-attack accuracy: 0.1442
2026-02-07 15:33:53,567 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2067/8100: Clean accuracy 0.2298 | Adv accuracy: 0.2298 | Counter-attack accuracy: 0.1442
2026-02-07 15:33:53,768 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2068/8100: Clean accuracy 0.2297 | Adv accuracy: 0.2297 | Counter-attack accuracy: 0.1441
2026-02-07 15:33:53,968 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2069/8100: Clean accuracy 0.2296 | Adv accuracy: 0.2296 | Counter-attack accuracy: 0.1440
2026-02-07 15:33:54,169 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2070/8100: Clean accuracy 0.2295 | Adv accuracy: 0.2295 | Counter-attack accuracy: 0.1440
2026-02-07 15:33:54,369 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2071/8100: Clean accuracy 0.2294 | Adv accuracy: 0.2294 | Counter-attack accuracy: 0.1439
2026-02-07 15:33:54,570 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2072/8100: Clean accuracy 0.2292 | Adv accuracy: 0.2292 | Counter-attack accuracy: 0.1438
2026-02-07 15:33:54,770 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2073/8100: Clean accuracy 0.2291 | Adv accuracy: 0.2291 | Counter-attack accuracy: 0.1438
2026-02-07 15:33:54,971 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2074/8100: Clean accuracy 0.2290 | Adv accuracy: 0.2290 | Counter-attack accuracy: 0.1437
2026-02-07 15:33:55,172 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2075/8100: Clean accuracy 0.2289 | Adv accuracy: 0.2289 | Counter-attack accuracy: 0.1436
2026-02-07 15:33:55,372 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2076/8100: Clean accuracy 0.2288 | Adv accuracy: 0.2288 | Counter-attack accuracy: 0.1435
2026-02-07 15:33:55,573 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2077/8100: Clean accuracy 0.2287 | Adv accuracy: 0.2287 | Counter-attack accuracy: 0.1435
2026-02-07 15:33:55,773 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2078/8100: Clean accuracy 0.2286 | Adv accuracy: 0.2286 | Counter-attack accuracy: 0.1434
2026-02-07 15:33:55,974 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2079/8100: Clean accuracy 0.2285 | Adv accuracy: 0.2285 | Counter-attack accuracy: 0.1433
2026-02-07 15:33:56,174 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2080/8100: Clean accuracy 0.2284 | Adv accuracy: 0.2284 | Counter-attack accuracy: 0.1433
2026-02-07 15:33:56,375 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2081/8100: Clean accuracy 0.2283 | Adv accuracy: 0.2283 | Counter-attack accuracy: 0.1432
2026-02-07 15:33:56,575 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2082/8100: Clean accuracy 0.2281 | Adv accuracy: 0.2281 | Counter-attack accuracy: 0.1431
2026-02-07 15:33:56,776 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2083/8100: Clean accuracy 0.2280 | Adv accuracy: 0.2280 | Counter-attack accuracy: 0.1431
2026-02-07 15:33:56,976 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2084/8100: Clean accuracy 0.2279 | Adv accuracy: 0.2279 | Counter-attack accuracy: 0.1430
2026-02-07 15:33:57,177 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2085/8100: Clean accuracy 0.2278 | Adv accuracy: 0.2278 | Counter-attack accuracy: 0.1429
2026-02-07 15:33:57,378 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2086/8100: Clean accuracy 0.2277 | Adv accuracy: 0.2277 | Counter-attack accuracy: 0.1429
2026-02-07 15:33:57,578 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2087/8100: Clean accuracy 0.2276 | Adv accuracy: 0.2276 | Counter-attack accuracy: 0.1428
2026-02-07 15:33:57,779 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2088/8100: Clean accuracy 0.2275 | Adv accuracy: 0.2275 | Counter-attack accuracy: 0.1427
2026-02-07 15:33:57,979 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2089/8100: Clean accuracy 0.2274 | Adv accuracy: 0.2274 | Counter-attack accuracy: 0.1427
2026-02-07 15:33:58,180 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2090/8100: Clean accuracy 0.2273 | Adv accuracy: 0.2273 | Counter-attack accuracy: 0.1426
2026-02-07 15:33:58,380 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2091/8100: Clean accuracy 0.2272 | Adv accuracy: 0.2272 | Counter-attack accuracy: 0.1425
2026-02-07 15:33:58,581 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2092/8100: Clean accuracy 0.2271 | Adv accuracy: 0.2271 | Counter-attack accuracy: 0.1424
2026-02-07 15:33:58,781 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2093/8100: Clean accuracy 0.2269 | Adv accuracy: 0.2269 | Counter-attack accuracy: 0.1424
2026-02-07 15:33:58,982 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2094/8100: Clean accuracy 0.2268 | Adv accuracy: 0.2268 | Counter-attack accuracy: 0.1423
2026-02-07 15:33:59,182 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2095/8100: Clean accuracy 0.2267 | Adv accuracy: 0.2267 | Counter-attack accuracy: 0.1422
2026-02-07 15:33:59,383 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2096/8100: Clean accuracy 0.2266 | Adv accuracy: 0.2266 | Counter-attack accuracy: 0.1422
2026-02-07 15:33:59,584 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2097/8100: Clean accuracy 0.2265 | Adv accuracy: 0.2265 | Counter-attack accuracy: 0.1421
2026-02-07 15:33:59,784 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2098/8100: Clean accuracy 0.2264 | Adv accuracy: 0.2264 | Counter-attack accuracy: 0.1420
2026-02-07 15:33:59,985 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2099/8100: Clean accuracy 0.2263 | Adv accuracy: 0.2263 | Counter-attack accuracy: 0.1420
2026-02-07 15:34:00,185 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2100/8100: Clean accuracy 0.2262 | Adv accuracy: 0.2262 | Counter-attack accuracy: 0.1419
2026-02-07 15:34:00,386 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2101/8100: Clean accuracy 0.2261 | Adv accuracy: 0.2261 | Counter-attack accuracy: 0.1418
2026-02-07 15:34:00,586 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2102/8100: Clean accuracy 0.2260 | Adv accuracy: 0.2260 | Counter-attack accuracy: 0.1418
2026-02-07 15:34:00,787 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2103/8100: Clean accuracy 0.2259 | Adv accuracy: 0.2259 | Counter-attack accuracy: 0.1417
2026-02-07 15:34:00,987 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2104/8100: Clean accuracy 0.2258 | Adv accuracy: 0.2258 | Counter-attack accuracy: 0.1416
2026-02-07 15:34:01,188 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2105/8100: Clean accuracy 0.2257 | Adv accuracy: 0.2257 | Counter-attack accuracy: 0.1416
2026-02-07 15:34:01,388 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2106/8100: Clean accuracy 0.2255 | Adv accuracy: 0.2255 | Counter-attack accuracy: 0.1415
2026-02-07 15:34:01,589 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2107/8100: Clean accuracy 0.2254 | Adv accuracy: 0.2254 | Counter-attack accuracy: 0.1414
2026-02-07 15:34:01,789 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2108/8100: Clean accuracy 0.2253 | Adv accuracy: 0.2253 | Counter-attack accuracy: 0.1414
2026-02-07 15:34:01,990 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2109/8100: Clean accuracy 0.2252 | Adv accuracy: 0.2252 | Counter-attack accuracy: 0.1413
2026-02-07 15:34:02,190 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2110/8100: Clean accuracy 0.2251 | Adv accuracy: 0.2251 | Counter-attack accuracy: 0.1412
2026-02-07 15:34:02,391 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2111/8100: Clean accuracy 0.2250 | Adv accuracy: 0.2250 | Counter-attack accuracy: 0.1412
2026-02-07 15:34:02,591 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2112/8100: Clean accuracy 0.2249 | Adv accuracy: 0.2249 | Counter-attack accuracy: 0.1411
