2026-02-05 08:18:16,814 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/delta_clip_l14_224/Cars/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:16.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 08:18:16,814 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-05 08:20:38,323 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone delta_clip_l14_224
2026-02-05 08:20:38,333 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Number of test samples: 8041
2026-02-05 08:20:38,333 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: Cars
2026-02-05 08:20:38,334 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 08:20:38,334 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 08:20:38,335 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 16.000000, alpha: 1.000000, steps: 0
2026-02-05 08:20:38,335 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on delta_clip_l14_224
2026-02-05 08:20:38,335 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 08:20:39,233 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1/8041: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-05 08:22:45,269 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 307/8041: Clean accuracy 0.8241 | Adv accuracy: 0.8241 | Counter-attack accuracy: 0.8241
2026-02-05 08:22:45,680 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 308/8041: Clean accuracy 0.8247 | Adv accuracy: 0.8247 | Counter-attack accuracy: 0.8247
2026-02-05 08:22:46,091 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 309/8041: Clean accuracy 0.8252 | Adv accuracy: 0.8252 | Counter-attack accuracy: 0.8252
2026-02-05 08:22:46,503 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 310/8041: Clean accuracy 0.8258 | Adv accuracy: 0.8258 | Counter-attack accuracy: 0.8258
2026-02-05 08:22:46,914 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 311/8041: Clean accuracy 0.8264 | Adv accuracy: 0.8264 | Counter-attack accuracy: 0.8264
2026-02-05 08:22:47,325 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 312/8041: Clean accuracy 0.8269 | Adv accuracy: 0.8269 | Counter-attack accuracy: 0.8269
2026-02-05 08:22:47,737 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 313/8041: Clean accuracy 0.8275 | Adv accuracy: 0.8275 | Counter-attack accuracy: 0.8275
2026-02-05 08:22:48,148 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 314/8041: Clean accuracy 0.8248 | Adv accuracy: 0.8248 | Counter-attack accuracy: 0.8248
2026-02-05 08:22:48,559 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 315/8041: Clean accuracy 0.8254 | Adv accuracy: 0.8254 | Counter-attack accuracy: 0.8254
2026-02-05 08:22:48,970 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 316/8041: Clean accuracy 0.8259 | Adv accuracy: 0.8259 | Counter-attack accuracy: 0.8259
2026-02-05 08:22:49,381 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 317/8041: Clean accuracy 0.8265 | Adv accuracy: 0.8265 | Counter-attack accuracy: 0.8265
2026-02-05 08:22:49,793 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 318/8041: Clean accuracy 0.8270 | Adv accuracy: 0.8270 | Counter-attack accuracy: 0.8270
2026-02-05 08:22:50,204 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 319/8041: Clean accuracy 0.8276 | Adv accuracy: 0.8276 | Counter-attack accuracy: 0.8276
2026-02-05 08:22:50,615 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 320/8041: Clean accuracy 0.8250 | Adv accuracy: 0.8250 | Counter-attack accuracy: 0.8250
2026-02-05 08:22:51,027 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 321/8041: Clean accuracy 0.8255 | Adv accuracy: 0.8255 | Counter-attack accuracy: 0.8255
2026-02-05 08:22:51,438 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 322/8041: Clean accuracy 0.8261 | Adv accuracy: 0.8261 | Counter-attack accuracy: 0.8261
2026-02-05 08:22:51,849 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 323/8041: Clean accuracy 0.8235 | Adv accuracy: 0.8235 | Counter-attack accuracy: 0.8235
2026-02-05 08:22:52,261 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 324/8041: Clean accuracy 0.8241 | Adv accuracy: 0.8241 | Counter-attack accuracy: 0.8241
2026-02-05 08:22:52,672 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 325/8041: Clean accuracy 0.8246 | Adv accuracy: 0.8246 | Counter-attack accuracy: 0.8246
2026-02-05 08:22:53,083 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 326/8041: Clean accuracy 0.8252 | Adv accuracy: 0.8252 | Counter-attack accuracy: 0.8252
2026-02-05 08:22:53,494 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 327/8041: Clean accuracy 0.8257 | Adv accuracy: 0.8257 | Counter-attack accuracy: 0.8257
2026-02-05 08:22:53,905 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 328/8041: Clean accuracy 0.8262 | Adv accuracy: 0.8262 | Counter-attack accuracy: 0.8262
2026-02-05 08:22:54,316 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 329/8041: Clean accuracy 0.8237 | Adv accuracy: 0.8237 | Counter-attack accuracy: 0.8237
2026-02-05 08:22:54,728 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 330/8041: Clean accuracy 0.8242 | Adv accuracy: 0.8242 | Counter-attack accuracy: 0.8242
2026-02-05 08:22:55,139 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 331/8041: Clean accuracy 0.8248 | Adv accuracy: 0.8248 | Counter-attack accuracy: 0.8248
2026-02-05 08:22:55,550 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 332/8041: Clean accuracy 0.8253 | Adv accuracy: 0.8253 | Counter-attack accuracy: 0.8253
2026-02-05 08:22:55,962 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 333/8041: Clean accuracy 0.8258 | Adv accuracy: 0.8258 | Counter-attack accuracy: 0.8258
2026-02-05 08:22:56,373 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 334/8041: Clean accuracy 0.8263 | Adv accuracy: 0.8263 | Counter-attack accuracy: 0.8263
2026-02-05 08:22:56,784 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 335/8041: Clean accuracy 0.8239 | Adv accuracy: 0.8239 | Counter-attack accuracy: 0.8239
2026-02-05 08:22:57,196 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 336/8041: Clean accuracy 0.8244 | Adv accuracy: 0.8244 | Counter-attack accuracy: 0.8244
2026-02-05 08:22:57,607 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 337/8041: Clean accuracy 0.8249 | Adv accuracy: 0.8249 | Counter-attack accuracy: 0.8249
2026-02-05 08:22:58,018 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 338/8041: Clean accuracy 0.8254 | Adv accuracy: 0.8254 | Counter-attack accuracy: 0.8254
2026-02-05 08:22:58,430 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 339/8041: Clean accuracy 0.8260 | Adv accuracy: 0.8260 | Counter-attack accuracy: 0.8260
2026-02-05 08:22:58,841 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 340/8041: Clean accuracy 0.8235 | Adv accuracy: 0.8235 | Counter-attack accuracy: 0.8235
2026-02-05 08:22:59,252 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 341/8041: Clean accuracy 0.8240 | Adv accuracy: 0.8240 | Counter-attack accuracy: 0.8240
2026-02-05 08:22:59,664 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 342/8041: Clean accuracy 0.8246 | Adv accuracy: 0.8246 | Counter-attack accuracy: 0.8246
2026-02-05 08:23:00,075 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 343/8041: Clean accuracy 0.8222 | Adv accuracy: 0.8222 | Counter-attack accuracy: 0.8222
2026-02-05 08:23:00,486 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 344/8041: Clean accuracy 0.8227 | Adv accuracy: 0.8227 | Counter-attack accuracy: 0.8227
2026-02-05 08:23:00,897 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 345/8041: Clean accuracy 0.8232 | Adv accuracy: 0.8232 | Counter-attack accuracy: 0.8232
2026-02-05 08:23:01,309 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 346/8041: Clean accuracy 0.8237 | Adv accuracy: 0.8237 | Counter-attack accuracy: 0.8237
2026-02-05 08:23:01,720 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 347/8041: Clean accuracy 0.8242 | Adv accuracy: 0.8242 | Counter-attack accuracy: 0.8242
2026-02-05 08:23:02,131 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 348/8041: Clean accuracy 0.8247 | Adv accuracy: 0.8247 | Counter-attack accuracy: 0.8247
2026-02-05 08:23:02,543 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 349/8041: Clean accuracy 0.8252 | Adv accuracy: 0.8252 | Counter-attack accuracy: 0.8252
2026-02-05 08:23:02,954 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 350/8041: Clean accuracy 0.8229 | Adv accuracy: 0.8229 | Counter-attack accuracy: 0.8229
2026-02-05 08:23:03,365 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 351/8041: Clean accuracy 0.8234 | Adv accuracy: 0.8234 | Counter-attack accuracy: 0.8234
2026-02-05 08:23:03,776 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 352/8041: Clean accuracy 0.8239 | Adv accuracy: 0.8239 | Counter-attack accuracy: 0.8239
2026-02-05 08:23:04,187 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 353/8041: Clean accuracy 0.8244 | Adv accuracy: 0.8244 | Counter-attack accuracy: 0.8244
2026-02-05 08:23:04,599 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 354/8041: Clean accuracy 0.8249 | Adv accuracy: 0.8249 | Counter-attack accuracy: 0.8249
2026-02-05 08:23:05,010 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 355/8041: Clean accuracy 0.8254 | Adv accuracy: 0.8254 | Counter-attack accuracy: 0.8254
2026-02-05 08:23:05,421 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 356/8041: Clean accuracy 0.8230 | Adv accuracy: 0.8230 | Counter-attack accuracy: 0.8230
2026-02-05 08:23:05,832 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 357/8041: Clean accuracy 0.8235 | Adv accuracy: 0.8235 | Counter-attack accuracy: 0.8235
2026-02-05 08:23:06,243 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 358/8041: Clean accuracy 0.8240 | Adv accuracy: 0.8240 | Counter-attack accuracy: 0.8240
2026-02-05 08:23:06,654 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 359/8041: Clean accuracy 0.8245 | Adv accuracy: 0.8245 | Counter-attack accuracy: 0.8245
2026-02-05 08:23:07,065 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 360/8041: Clean accuracy 0.8250 | Adv accuracy: 0.8250 | Counter-attack accuracy: 0.8250
2026-02-05 08:23:07,477 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 361/8041: Clean accuracy 0.8255 | Adv accuracy: 0.8255 | Counter-attack accuracy: 0.8255
2026-02-05 08:23:07,888 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 362/8041: Clean accuracy 0.8232 | Adv accuracy: 0.8232 | Counter-attack accuracy: 0.8232
2026-02-05 08:23:08,299 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 363/8041: Clean accuracy 0.8237 | Adv accuracy: 0.8237 | Counter-attack accuracy: 0.8237
2026-02-05 08:23:08,710 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 364/8041: Clean accuracy 0.8242 | Adv accuracy: 0.8242 | Counter-attack accuracy: 0.8242
2026-02-05 08:23:09,122 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 365/8041: Clean accuracy 0.8219 | Adv accuracy: 0.8219 | Counter-attack accuracy: 0.8219
2026-02-05 08:23:09,533 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 366/8041: Clean accuracy 0.8224 | Adv accuracy: 0.8224 | Counter-attack accuracy: 0.8224
2026-02-05 08:23:09,944 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 367/8041: Clean accuracy 0.8229 | Adv accuracy: 0.8229 | Counter-attack accuracy: 0.8229
2026-02-05 08:23:10,355 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 368/8041: Clean accuracy 0.8234 | Adv accuracy: 0.8234 | Counter-attack accuracy: 0.8234
2026-02-05 08:23:10,766 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 369/8041: Clean accuracy 0.8238 | Adv accuracy: 0.8238 | Counter-attack accuracy: 0.8238
2026-02-05 08:23:11,178 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 370/8041: Clean accuracy 0.8243 | Adv accuracy: 0.8243 | Counter-attack accuracy: 0.8243
2026-02-05 08:23:11,589 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 371/8041: Clean accuracy 0.8221 | Adv accuracy: 0.8221 | Counter-attack accuracy: 0.8221
2026-02-05 08:23:12,000 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 372/8041: Clean accuracy 0.8199 | Adv accuracy: 0.8199 | Counter-attack accuracy: 0.8199
2026-02-05 08:23:12,411 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 373/8041: Clean accuracy 0.8204 | Adv accuracy: 0.8204 | Counter-attack accuracy: 0.8204
2026-02-05 08:23:12,822 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 374/8041: Clean accuracy 0.8209 | Adv accuracy: 0.8209 | Counter-attack accuracy: 0.8209
2026-02-05 08:23:13,234 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 375/8041: Clean accuracy 0.8213 | Adv accuracy: 0.8213 | Counter-attack accuracy: 0.8213
2026-02-05 08:23:13,645 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 376/8041: Clean accuracy 0.8218 | Adv accuracy: 0.8218 | Counter-attack accuracy: 0.8218
2026-02-05 08:23:14,056 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 377/8041: Clean accuracy 0.8223 | Adv accuracy: 0.8223 | Counter-attack accuracy: 0.8223
2026-02-05 08:23:14,467 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 378/8041: Clean accuracy 0.8228 | Adv accuracy: 0.8228 | Counter-attack accuracy: 0.8228
2026-02-05 08:23:14,878 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 379/8041: Clean accuracy 0.8232 | Adv accuracy: 0.8232 | Counter-attack accuracy: 0.8232
2026-02-05 08:23:15,289 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 380/8041: Clean accuracy 0.8237 | Adv accuracy: 0.8237 | Counter-attack accuracy: 0.8237
2026-02-05 08:23:15,701 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 381/8041: Clean accuracy 0.8215 | Adv accuracy: 0.8215 | Counter-attack accuracy: 0.8215
2026-02-05 08:23:16,112 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 382/8041: Clean accuracy 0.8194 | Adv accuracy: 0.8194 | Counter-attack accuracy: 0.8194
2026-02-05 08:23:16,523 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 383/8041: Clean accuracy 0.8198 | Adv accuracy: 0.8198 | Counter-attack accuracy: 0.8198
2026-02-05 08:23:16,934 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 384/8041: Clean accuracy 0.8203 | Adv accuracy: 0.8203 | Counter-attack accuracy: 0.8203
2026-02-05 08:23:17,346 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 385/8041: Clean accuracy 0.8208 | Adv accuracy: 0.8208 | Counter-attack accuracy: 0.8208
2026-02-05 08:23:17,757 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 386/8041: Clean accuracy 0.8212 | Adv accuracy: 0.8212 | Counter-attack accuracy: 0.8212
2026-02-05 08:23:18,169 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 387/8041: Clean accuracy 0.8217 | Adv accuracy: 0.8217 | Counter-attack accuracy: 0.8217
2026-02-05 08:23:18,580 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 388/8041: Clean accuracy 0.8222 | Adv accuracy: 0.8222 | Counter-attack accuracy: 0.8222
2026-02-05 08:23:18,991 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 389/8041: Clean accuracy 0.8226 | Adv accuracy: 0.8226 | Counter-attack accuracy: 0.8226
2026-02-05 08:23:19,403 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 390/8041: Clean accuracy 0.8231 | Adv accuracy: 0.8231 | Counter-attack accuracy: 0.8231
2026-02-05 08:23:19,814 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 391/8041: Clean accuracy 0.8235 | Adv accuracy: 0.8235 | Counter-attack accuracy: 0.8235
